食品群,食品番号,id,食品名
1,1001,1,アマランサス　玄穀　
1,1002,2,あわ　精白粒　
1,1003,3,あわ　あわもち　
1,1004,4,えんばく オートミール　
1,1005,5,おおむぎ 七分つき押麦　
1,1006,6,おおむぎ　押麦　
1,1007,7,おおむぎ　米粒麦　
1,1008,8,おおむぎ　大麦めん　乾　
1,1009,9,おおむぎ　大麦めん　ゆで　
1,1010,10,おおむぎ　麦こがし　
1,1011,11,きび　精白粒　　　
1,1012,12,こむぎ　［玄穀］　国産　普通　
1,1013,13,こむぎ　［玄穀］　輸入　軟質　
1,1014,14,こむぎ　［玄穀］　輸入　硬質　
1,1015,15,こむぎ　［小麦粉］　薄力粉　1等　
1,1016,16,こむぎ　［小麦粉］　薄力粉　2等　
1,1018,17,こむぎ　［小麦粉］　中力粉　1等　
1,1019,18,こむぎ　［小麦粉］　中力粉　2等　
1,1020,19,こむぎ　［小麦粉］　強力粉　1等　
1,1021,20,こむぎ　［小麦粉］　強力粉　2等　
1,1023,21,こむぎ　［小麦粉］　強力粉　全粒粉　
1,1146,22,こむぎ　［小麦粉］　プレミックス粉　お好み焼き用　
1,1024,23,こむぎ　［小麦粉］　プレミックス粉　ホットケーキ用　
1,1147,24,こむぎ　［小麦粉］　プレミックス粉　から揚げ用　
1,1025,25,こむぎ　［小麦粉］　プレミックス粉　天ぷら用　
1,1026,26,こむぎ　［パン類］　食パン　　
1,1028,27,こむぎ　［パン類］　コッペパン　　
1,1030,28,こむぎ　［パン類］　乾パン　　
1,1031,29,こむぎ　［パン類］　フランスパン　　
1,1032,30,こむぎ　［パン類］　ライ麦パン　　
1,1033,31,こむぎ　［パン類］　ぶどうパン　　
1,1034,32,こむぎ　［パン類］　ロールパン　　
1,1035,33,こむぎ　［パン類］　クロワッサン　　
1,1036,34,こむぎ　［パン類］　イングリッシュマフィン　　
1,1037,35,こむぎ　［パン類］　ナン　　
1,1148,36,こむぎ　［パン類］　ベーグル　　
1,1038,37,こむぎ　［うどん・そうめん類］　うどん　生　
1,1039,38,こむぎ　［うどん・そうめん類］　うどん　ゆで　
1,1041,39,こむぎ　［うどん・そうめん類］　干しうどん　乾　
1,1042,40,こむぎ　［うどん・そうめん類］　干しうどん　ゆで　
1,1043,41,こむぎ　［うどん・そうめん類］　そうめん・ひやむぎ　乾　
1,1044,42,こむぎ　［うどん・そうめん類］　そうめん・ひやむぎ　ゆで　
1,1045,43,こむぎ　［うどん・そうめん類］　手延そうめん・手延ひやむぎ　乾　
1,1046,44,こむぎ　［うどん・そうめん類］　手延そうめん・手延ひやむぎ　ゆで　
1,1047,45,こむぎ　［中華めん類］　中華めん　生　
1,1048,46,こむぎ　［中華めん類］　中華めん　ゆで　
1,1049,47,こむぎ　［中華めん類］　蒸し中華めん　　
1,1050,48,こむぎ　［中華めん類］　干し中華めん　乾　
1,1051,49,こむぎ　［中華めん類］　干し中華めん　ゆで　
1,1052,50,こむぎ　［中華めん類］　沖縄そば　生　
1,1053,51,こむぎ　［中華めん類］　沖縄そば　ゆで　
1,1054,52,こむぎ　［中華めん類］　干し沖縄そば　乾　
1,1055,53,こむぎ　［中華めん類］　干し沖縄そば　ゆで　
1,1056,54,こむぎ　［即席めん類］　即席中華めん　油揚げ味付け　
1,1057,55,こむぎ　［即席めん類］　即席中華めん　油揚げ　
1,1058,56,こむぎ　［即席めん類］　即席中華めん　非油揚げ　
1,1059,57,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　
1,1060,58,こむぎ　［即席めん類］　中華スタイル即席カップめん　油揚げ　焼きそば　
1,1061,59,こむぎ　［即席めん類］　中華スタイル即席カップめん　非油揚げ　
1,1062,60,こむぎ　［即席めん類］　和風スタイル即席カップめん　油揚げ　
1,1063,63,こむぎ　［マカロニ・スパゲッティ類］　マカロニ・スパゲッティ　乾　
1,1064,64,こむぎ　［マカロニ・スパゲッティ類］　マカロニ・スパゲッティ　ゆで　
1,1149,65,こむぎ　［マカロニ・スパゲッティ類］　生パスタ　生　
1,1065,66,こむぎ　［ふ類］　生ふ　　
1,1066,67,こむぎ　［ふ類］　焼きふ　釜焼きふ　
1,1067,68,こむぎ　［ふ類］　焼きふ　板ふ　
1,1068,69,こむぎ　［ふ類］　焼きふ　車ふ　
1,1070,70,こむぎ　［その他］　小麦はいが　　
1,1071,71,こむぎ　［その他］　小麦たんぱく　粉末状　
1,1072,72,こむぎ　［その他］　小麦たんぱく　粒状　
1,1073,73,こむぎ　［その他］　小麦たんぱく　ペースト状　
1,1074,74,こむぎ　［その他］　ぎょうざの皮　　
1,1075,75,こむぎ　［その他］　しゅうまいの皮　　
1,1076,76,こむぎ　［その他］　ピザ生地　
1,1069,77,こむぎ　［その他］　ちくわぶ　　
1,1077,78,こむぎ　［その他］　パン粉　生　
1,1078,79,こむぎ　［その他］　パン粉　半生　
1,1079,80,こむぎ　［その他］　パン粉　乾燥　
1,1150,81,こむぎ　［その他］　冷めん　生　
1,1080,82,こめ　［水稲穀粒］　玄米　　
1,1081,83,こめ　［水稲穀粒］　半つき米　　
1,1082,84,こめ　［水稲穀粒］　七分つき米　　
1,1083,85,こめ　［水稲穀粒］　精白米　うるち米　
1,1151,86,こめ　［水稲穀粒］　精白米　もち米　
1,1152,87,こめ　［水稲穀粒］　精白米　インディカ米　
1,1084,88,こめ　［水稲穀粒］　はいが精米　　
1,1153,89,こめ　［水稲穀粒］　発芽玄米　　
1,1085,90,こめ　［水稲めし］　玄米　　
1,1086,91,こめ　［水稲めし］　半つき米　　
1,1087,92,こめ　［水稲めし］　七分つき米　　
1,1088,93,こめ　［水稲めし］　精白米　うるち米　
1,1154,94,こめ　［水稲めし］　精白米　もち米　
1,1089,95,こめ　［水稲めし］　はいが精米　　
1,1155,96,こめ　［水稲めし］　発芽玄米　　
1,1090,97,こめ　［水稲全かゆ］　玄米　　
1,1091,98,こめ　［水稲全かゆ］　半つき米　　
1,1092,99,こめ　［水稲全かゆ］　七分つき米　　
1,1093,100,こめ　［水稲全かゆ］　精白米　　
1,1094,101,こめ　［水稲五分かゆ］　玄米　　
1,1095,102,こめ　［水稲五分かゆ］　半つき米　　
1,1096,103,こめ　［水稲五分かゆ］　七分つき米　　
1,1097,104,こめ　［水稲五分かゆ］　精白米　　
1,1098,105,こめ　［水稲おもゆ］　玄米　　
1,1099,106,こめ　［水稲おもゆ］　半つき米　　
1,1100,107,こめ　［水稲おもゆ］　七分つき米　　
1,1101,108,こめ　［水稲おもゆ］　精白米　　
1,1102,109,こめ　［陸稲穀粒］　玄米　　
1,1103,110,こめ　［陸稲穀粒］　半つき米　　
1,1104,111,こめ　［陸稲穀粒］　七分つき米　　
1,1105,112,こめ　［陸稲穀粒］　精白米　　
1,1106,113,こめ　［陸稲めし］　玄米　　
1,1107,114,こめ　［陸稲めし］　半つき米　　
1,1108,115,こめ　［陸稲めし］　七分つき米　　
1,1109,116,こめ　［陸稲めし］　精白米　　
1,1110,117,こめ　［うるち米製品］　アルファ化米　一般用　
1,1156,118,こめ　［うるち米製品］　アルファ化米　学校給食用強化品　
1,1111,119,こめ　［うるち米製品］　おにぎり　　
1,1112,120,こめ　［うるち米製品］　焼きおにぎり　　
1,1113,121,こめ　［うるち米製品］　きりたんぽ　　
1,1114,122,こめ　［うるち米製品］　上新粉　　
1,1157,123,こめ　［うるち米製品］　玄米粉　　
1,1158,124,こめ　［うるち米製品］　米粉　　
1,1159,125,こめ　［うるち米製品］　米粉パン　　
1,1160,126,こめ　［うるち米製品］　米粉めん　　
1,1115,127,こめ　［うるち米製品］　ビーフン　　
1,1116,128,こめ　［うるち米製品］　米こうじ　　
1,1117,129,こめ　［もち米製品］　もち　　
1,1118,130,こめ　［もち米製品］　赤飯　　
1,1119,131,こめ　［もち米製品］　あくまき　　
1,1120,132,こめ　［もち米製品］　白玉粉　　
1,1121,133,こめ　［もち米製品］　道明寺粉　　
1,1161,134,こめ　［その他］　米ぬか　　
1,1122,135,そば　そば粉　全層粉　　
1,1123,136,そば　そば粉　内層粉　　
1,1124,137,そば　そば粉　中層粉　　
1,1125,138,そば　そば粉　表層粉　　
1,1126,139,そば　そば米　　　
1,1127,140,そば　そば　生　　
1,1128,141,そば　そば　ゆで　　
1,1129,142,そば　干しそば　乾　　
1,1130,143,そば　干しそば　ゆで　　
1,1131,144,とうもろこし　玄穀　黄色種　　
1,1162,145,とうもろこし　玄穀　白色種　　
1,1132,146,とうもろこし　コーンミール　黄色種　　
1,1163,147,とうもろこし　コーンミール　白色種　　
1,1133,148,とうもろこし　コーングリッツ　黄色種　　
1,1164,149,とうもろこし　コーングリッツ　白色種　　
1,1134,150,とうもろこし　コーンフラワー　黄色種　　
1,1165,151,とうもろこし　コーンフラワー　白色種　　
1,1135,152,とうもろこし　ジャイアントコーン　フライ　味付け　　
1,1136,153,とうもろこし　ポップコーン　　　
1,1137,154,とうもろこし　コーンフレーク　　　
1,1138,155,はとむぎ　精白粒　　　
1,1139,156,ひえ　精白粒　　　
1,1140,157,もろこし　玄穀　　　
1,1141,158,もろこし　精白粒　　　
1,1142,159,ライむぎ　全粒粉　　　
1,1143,160,ライむぎ　ライ麦粉　　　
1,1166,161,穀類混合品　五穀　
2,2001,162,＜いも類＞きくいも　塊茎　生　　　
2,2041,163,＜いも類＞きくいも　塊茎　水煮　　　
2,2002,164,＜いも類＞こんにゃく　精粉　　　
2,2003,165,＜いも類＞こんにゃく　板こんにゃく　精粉こんにゃく　　
2,2004,166,＜いも類＞こんにゃく　板こんにゃく　生いもこんにゃく　　
2,2042,167,＜いも類＞こんにゃく　赤こんにゃく　　　
2,2043,168,＜いも類＞こんにゃく　凍みこんにゃく　乾　　
2,2044,169,＜いも類＞こんにゃく　凍みこんにゃく　ゆで　　
2,2005,170,＜いも類＞こんにゃく　しらたき　　　
2,2006,171,＜いも類＞（さつまいも類）さつまいも　塊根　皮むき　生　　
2,2007,172,＜いも類＞（さつまいも類）さつまいも　塊根　皮むき　蒸し　　
2,2008,173,＜いも類＞（さつまいも類）さつまいも　塊根　皮むき　焼き　　
2,2045,174,＜いも類＞（さつまいも類）さつまいも　塊根　皮つき　生　　
2,2046,175,＜いも類＞（さつまいも類）さつまいも　塊根　皮つき　蒸し　　
2,2047,176,＜いも類＞（さつまいも類）さつまいも　塊根　皮つき　天ぷら　　
2,2009,177,＜いも類＞（さつまいも類）さつまいも　蒸し切干　　　
2,2048,178,＜いも類＞（さつまいも類）むらさきいも　塊根　皮むき　生　　
2,2049,179,＜いも類＞（さつまいも類）むらさきいも　塊根　皮むき　蒸し　　
2,2010,180,＜いも類＞（さといも類）　さといも　球茎　生　　
2,2011,181,＜いも類＞（さといも類）　さといも　球茎　水煮　　
2,2012,182,＜いも類＞（さといも類）　さといも　球茎　冷凍　　
2,2050,183,＜いも類＞（さといも類）　セレベス　球茎　生　　
2,2051,184,＜いも類＞（さといも類）　セレベス　球茎　水煮　　
2,2052,185,＜いも類＞（さといも類）　たけのこいも　球茎　生　　
2,2053,186,＜いも類＞（さといも類）　たけのこいも　球茎　水煮　　
2,2013,187,＜いも類＞（さといも類）　みずいも　球茎　生　　
2,2014,188,＜いも類＞（さといも類）　みずいも　球茎　水煮　　
2,2015,189,＜いも類＞（さといも類）　やつがしら　球茎　生　　
2,2016,190,＜いも類＞（さといも類）　やつがしら　球茎　水煮　　
2,2017,191,＜いも類＞じゃがいも　塊茎　生　　　
2,2018,192,＜いも類＞じゃがいも　塊茎　蒸し　　　
2,2019,193,＜いも類＞じゃがいも　塊茎　水煮　　　
2,2020,194,＜いも類＞じゃがいも　フライドポテト　　　
2,2021,195,＜いも類＞じゃがいも　乾燥マッシュポテト　　　
2,2054,196,＜いも類＞ヤーコン　塊根　生　　　
2,2055,197,＜いも類＞ヤーコン　塊根　水煮　　　
2,2022,198,＜いも類＞（やまのいも類）　ながいも　いちょういも　塊根　生　
2,2023,199,＜いも類＞（やまのいも類）　ながいも　ながいも　塊根　生　
2,2024,200,＜いも類＞（やまのいも類）　ながいも　ながいも　塊根　水煮　
2,2025,201,＜いも類＞（やまのいも類）　ながいも　やまといも　塊根　生　
2,2026,202,＜いも類＞（やまのいも類）　じねんじょ　塊根　生　　
2,2027,203,＜いも類＞（やまのいも類）　だいじょ　塊根　生　　
2,2028,204,＜でん粉・でん粉製品＞（でん粉類）　キャッサバでん粉　　　
2,2029,205,＜でん粉・でん粉製品＞（でん粉類）　くずでん粉　　　
2,2030,206,＜でん粉・でん粉製品＞（でん粉類）　米でん粉　　　
2,2031,207,＜でん粉・でん粉製品＞（でん粉類）　小麦でん粉　　　
2,2032,208,＜でん粉・でん粉製品＞（でん粉類）　サゴでん粉　　　
2,2033,209,＜でん粉・でん粉製品＞（でん粉類）　さつまいもでん粉　　　
2,2034,210,＜でん粉・でん粉製品＞（でん粉類）　じゃがいもでん粉　　　
2,2035,211,＜でん粉・でん粉製品＞（でん粉類）　とうもろこしでん粉　　　
2,2036,212,＜でん粉・でん粉製品＞（でん粉製品）　くずきり　乾　　
2,2037,213,＜でん粉・でん粉製品＞（でん粉製品）　くずきり　ゆで　　
2,2056,214,＜でん粉・でん粉製品＞（でん粉製品）　ごま豆腐　　　
2,2038,215,＜でん粉・でん粉製品＞（でん粉製品）　タピオカパール　乾　　
2,2057,216,＜でん粉・でん粉製品＞（でん粉製品）　タピオカパール　ゆで　　
2,2058,217,＜でん粉・でん粉製品＞（でん粉製品）　でん粉めん　生　　
2,2059,218,＜でん粉・でん粉製品＞（でん粉製品）　でん粉めん　乾　　
2,2060,219,＜でん粉・でん粉製品＞（でん粉製品）　でん粉めん　乾　ゆで　　
2,2039,220,＜でん粉・でん粉製品＞（でん粉製品）　はるさめ　緑豆はるさめ　乾　
2,2061,221,＜でん粉・でん粉製品＞（でん粉製品）　はるさめ　緑豆はるさめ　ゆで　
2,2040,222,＜でん粉・でん粉製品＞（でん粉製品）　はるさめ　普通はるさめ　乾　
2,2062,223,＜でん粉・でん粉製品＞（でん粉製品）　はるさめ　普通はるさめ　ゆで　
3,3001,224,（砂糖類）　黒砂糖　　　
3,3002,225,（砂糖類）　和三盆糖　　　
3,3003,226,（砂糖類）　車糖　上白糖　　
3,3004,227,（砂糖類）　車糖　三温糖　　
3,3005,228,（砂糖類）　ざらめ糖　グラニュー糖　　
3,3006,229,（砂糖類）　ざらめ糖　白ざら糖　　
3,3007,230,（砂糖類）　ざらめ糖　中ざら糖　　
3,3008,231,（砂糖類）　加工糖　角砂糖　　
3,3009,232,（砂糖類）　加工糖　氷砂糖　　
3,3010,233,（砂糖類）　加工糖　コーヒーシュガー　　
3,3011,234,（砂糖類）　加工糖　粉糖　　
3,3012,235,（砂糖類）　液糖　しょ糖型液糖　　
3,3013,236,（砂糖類）　液糖　転化型液糖　　
3,3014,237,（砂糖類）　氷糖みつ　　　
3,3015,238,（でん粉糖類）　粉あめ　　　
3,3024,239,（でん粉糖類）　水あめ　酵素糖化　　
3,3025,240,（でん粉糖類）　水あめ　酸糖化　　
3,3017,241,（でん粉糖類）　ぶどう糖　全糖　　
3,3018,242,（でん粉糖類）　ぶどう糖　含水結晶　　
3,3019,243,（でん粉糖類）　ぶどう糖　無水結晶　　
3,3020,244,（でん粉糖類）　果糖　　　
3,3026,245,（でん粉糖類）　異性化液糖　ぶどう糖果糖液糖　　
3,3027,246,（でん粉糖類）　異性化液糖　果糖ぶどう糖液糖　　
3,3028,247,（でん粉糖類）　異性化液糖　高果糖液糖　　
3,3029,248,（その他）　黒蜜　
3,3022,249,（その他）　はちみつ　
3,3023,250,（その他）　メープルシロップ　　　
4,4001,251,あずき　全粒　乾　　　
4,4002,252,あずき　全粒　ゆで　　　
4,4003,253,あずき　ゆで小豆缶詰　　　
4,4004,254,あずき　あん　こしあん　　
4,4005,255,あずき　あん　さらしあん　　
4,4006,256,あずき　あん　つぶしあん　　
4,4007,257,いんげんまめ　全粒　乾　　　
4,4008,258,いんげんまめ　全粒　ゆで　　　
4,4009,259,いんげんまめ　うずら豆　
4,4010,260,いんげんまめ　こしあん　　　
4,4011,261,いんげんまめ　豆きんとん　　　
4,4012,262,えんどう　全粒　青えんどう　乾　　
4,4074,263,えんどう　全粒　赤えんどう　乾　　
4,4013,264,えんどう　全粒　青えんどう　ゆで　　
4,4075,265,えんどう　全粒　赤えんどう　ゆで　　
4,4014,266,えんどう　グリンピース（揚げ豆）　　　
4,4015,267,えんどう　塩豆　　　
4,4016,268,えんどう　うぐいす豆　
4,4017,269,ささげ　全粒　乾　　　
4,4018,270,ささげ　全粒　ゆで　　　
4,4019,271,そらまめ　全粒　乾　　　
4,4020,272,そらまめ　フライビーンズ　　　
4,4021,273,そらまめ　おたふく豆　
4,4022,274,そらまめ　ふき豆　
4,4076,275,そらまめ　しょうゆ豆　
4,4023,276,だいず　［全粒・全粒製品］　全粒　国産　黄大豆　乾　
4,4077,277,だいず　［全粒・全粒製品］　全粒　国産　黒大豆　乾　
4,4024,278,だいず　［全粒・全粒製品］　全粒　国産　黄大豆　ゆで　
4,4025,279,だいず　［全粒・全粒製品］　全粒　米国産　黄大豆　乾　
4,4026,280,だいず　［全粒・全粒製品］　全粒　中国産　黄大豆　乾　
4,4027,281,だいず　［全粒・全粒製品］　全粒　ブラジル産　黄大豆　乾　
4,4078,282,だいず　［全粒・全粒製品］　いり大豆　黄大豆　
4,4079,283,だいず　［全粒・全粒製品］　いり大豆　黒大豆　
4,4080,284,だいず　［全粒・全粒製品］　いり大豆　青大豆　
4,4028,285,だいず　［全粒・全粒製品］　水煮缶詰　黄大豆　　
4,4081,286,だいず　［全粒・全粒製品］　蒸し大豆　黄大豆 　
4,4029,287,だいず　［全粒・全粒製品］　きな粉　全粒大豆　黄大豆　
4,4082,288,だいず　［全粒・全粒製品］　きな粉　全粒大豆　青大豆　
4,4030,289,だいず　［全粒・全粒製品］　きな粉　脱皮大豆　黄大豆　
4,4083,290,だいず　［全粒・全粒製品］　大豆はいが　　
4,4031,291,だいず　［全粒・全粒製品］　ぶどう豆　
4,4032,292,だいず　［豆腐・油揚げ類］　木綿豆腐　
4,4033,293,だいず　［豆腐・油揚げ類］　絹ごし豆腐　　
4,4034,294,だいず　［豆腐・油揚げ類］　ソフト豆腐　　
4,4035,295,だいず　［豆腐・油揚げ類］　充てん豆腐　　
4,4036,296,だいず　［豆腐・油揚げ類］　沖縄豆腐　　
4,4037,297,だいず　［豆腐・油揚げ類］　ゆし豆腐　　
4,4038,298,だいず　［豆腐・油揚げ類］　焼き豆腐　　
4,4039,299,だいず　［豆腐・油揚げ類］　生揚げ　　
4,4040,300,だいず　［豆腐・油揚げ類］　油揚げ　生　
4,4084,301,だいず　［豆腐・油揚げ類］　油揚げ　油抜き　生　
4,4085,302,だいず　［豆腐・油揚げ類］　油揚げ　油抜き　焼き　
4,4086,303,だいず　［豆腐・油揚げ類］　油揚げ　油抜き　ゆで　
4,4041,304,だいず　［豆腐・油揚げ類］　がんもどき　　
4,4042,305,だいず　［豆腐・油揚げ類］　凍り豆腐　乾　
4,4087,306,だいず　［豆腐・油揚げ類］　凍り豆腐　水煮　
4,4043,307,だいず　［豆腐・油揚げ類］　豆腐よう　　
4,4044,308,だいず　［豆腐・油揚げ類］　豆腐竹輪　蒸し　
4,4045,309,だいず　［豆腐・油揚げ類］　豆腐竹輪　焼き　
4,4088,310,だいず　［豆腐・油揚げ類］　ろくじょう豆腐　　
4,4046,311,だいず　［納豆類］　糸引き納豆　　
4,4047,312,だいず　［納豆類］　挽きわり納豆　　
4,4048,313,だいず　［納豆類］　五斗納豆　　
4,4049,314,だいず　［納豆類］　寺納豆　　
4,4051,315,だいず　［その他］　おから　生　
4,4089,316,だいず　［その他］　おから　乾燥　
4,4052,317,だいず　［その他］　豆乳　豆乳　
4,4053,318,だいず　［その他］　豆乳　調製豆乳　
4,4054,319,だいず　［その他］　豆乳　豆乳飲料・麦芽コーヒー　
4,4055,320,だいず　［その他］　大豆たんぱく　粒状大豆たんぱく　　
4,4056,321,だいず　［その他］　大豆たんぱく　濃縮大豆たんぱく　　
4,4057,322,だいず　［その他］　大豆たんぱく　分離大豆たんぱく　塩分無調整タイプ　
4,4090,323,だいず　［その他］　大豆たんぱく　分離大豆たんぱく　塩分調整タイプ　
4,4058,324,だいず　［その他］　大豆たんぱく　繊維状大豆たんぱく　　
4,4059,325,だいず　［その他］　湯葉　生　　
4,4060,326,だいず　［その他］　湯葉　干し　乾　
4,4091,327,だいず　［その他］　湯葉　干し　湯戻し　
4,4061,328,だいず　［その他］　金山寺みそ　　　
4,4062,329,だいず　［その他］　ひしおみそ　　　
4,4063,330,だいず　［その他］　テンペ　　　
4,4064,331,つるあずき　全粒　乾　　　
4,4092,332,つるあずき　全粒　ゆで　　　
4,4065,333,ひよこまめ　全粒　乾　　　
4,4066,334,ひよこまめ　全粒　ゆで　　　
4,4067,335,ひよこまめ　全粒　フライ　味付け　　　
4,4068,336,べにばないんげん　全粒　乾　　　
4,4069,337,べにばないんげん　全粒　ゆで　　　
4,4070,338,らいまめ　全粒　乾　　　
4,4093,339,らいまめ　全粒　ゆで　　　
4,4071,340,りょくとう　全粒　乾　　　
4,4072,341,りょくとう　全粒　ゆで　　　
4,4073,342,レンズまめ　全粒　乾　　　
4,4094,343,レンズまめ　全粒　ゆで　　　
5,5001,344,アーモンド　乾　　　
5,5002,345,アーモンド　フライ 味付け　　　
5,5040,346,アーモンド　いり　無塩　　　
5,5003,347,あさ　乾　　　
5,5041,348,あまに　いり　
5,5004,349,えごま　乾　　　
5,5005,350,カシューナッツ　フライ　味付け　　　
5,5006,351,かぼちゃ　いり　味付け　　　
5,5007,352,かや　いり　　　
5,5008,353,ぎんなん　生　　　
5,5009,354,ぎんなん　ゆで　　　
5,5010,355,（くり類）　日本ぐり　生　　
5,5011,356,（くり類）　日本ぐり　ゆで　　
5,5012,357,（くり類）　日本ぐり　甘露煮　　
5,5013,358,（くり類）　中国ぐり　甘ぐり　　
5,5014,359,くるみ　いり　　　
5,5015,360,けし　乾　　　
5,5016,361,ココナッツ　ココナッツパウダー　　　　
5,5017,362,ごま　乾　　　
5,5018,363,ごま　いり　　　
5,5019,364,ごま　むき　　　
5,5042,365,ごま　ねり　　　
5,5020,366,しい　生　　　
5,5021,367,すいか　いり　味付け　　　
5,5022,368,とち　蒸し　　　
5,5023,369,はす　未熟　生　　　
5,5024,370,はす　成熟　乾　　　
5,5043,371,はす　成熟　ゆで　　　
5,5025,372,ひし　生　　　
5,5026,373,ピスタチオ　いり　味付け　　　
5,5027,374,ひまわり　フライ　味付け　　　
5,5028,376,ブラジルナッツ　フライ　味付け　　　
5,5029,377,ヘーゼルナッツ　フライ　味付け　　　
5,5030,379,ペカン　フライ　味付け　　　
5,5031,380,マカダミアナッツ　いり　味付け　　　
5,5032,381,まつ　生　　　
5,5033,382,まつ　いり　　　
5,5034,383,らっかせい　乾　大粒種　　
5,5044,384,らっかせい　乾　小粒種　　
5,5035,385,らっかせい　いり　大粒種　　
5,5045,386,らっかせい　いり　小粒種　　
5,5036,387,らっかせい　バターピーナッツ　　　
5,5037,388,らっかせい　ピーナッツバター　　　
6,6001,389,アーティチョーク　花らい　生　　　
6,6002,390,アーティチョーク　花らい　ゆで　　　
6,6003,391,あさつき　葉　生　　　
6,6004,392,あさつき　葉　ゆで　　　
6,6005,393,あしたば　茎葉　生　　　
6,6006,394,あしたば　茎葉　ゆで　　　
6,6007,395,アスパラガス　若茎　生　　　
6,6008,396,アスパラガス　若茎　ゆで　　　
6,6327,397,アスパラガス　若茎　油いため　　　
6,6009,398,アスパラガス　水煮缶詰　　　
6,6328,399,アロエ　葉　生　　　
6,6010,400,いんげんまめ　さやいんげん　若ざや　生　　
