食品群,食品番号,id,食品名
6,6011,401,いんげんまめ　さやいんげん　若ざや　ゆで　　
6,6012,402,（うど類）　うど　茎　生　　
6,6013,403,（うど類）　うど　茎　水さらし　　
6,6014,404,（うど類）　やまうど　茎　生　　
6,6015,405,えだまめ　生　　　
6,6016,406,えだまめ　ゆで　　　
6,6017,407,えだまめ　冷凍　　　
6,6018,408,エンダイブ　葉　生　　　
6,6019,409,（えんどう類）　トウミョウ　茎葉　生　　
6,6329,410,（えんどう類）　トウミョウ　芽ばえ　生　　
6,6330,411,（えんどう類）　トウミョウ　芽ばえ　ゆで　　
6,6331,412,（えんどう類）　トウミョウ　芽ばえ　油いため　　
6,6020,413,（えんどう類）　さやえんどう　若ざや　生　　
6,6021,414,（えんどう類）　さやえんどう　若ざや　ゆで　　
6,6022,415,（えんどう類）　スナップえんどう　若ざや　生　　
6,6023,416,（えんどう類）　グリンピース　生　　
6,6024,417,（えんどう類）　グリンピース　ゆで　　
6,6025,418,（えんどう類）　グリンピース　冷凍　　
6,6026,419,（えんどう類）　グリンピース　水煮缶詰　　
6,6027,420,おおさかしろな　葉　生　　　
6,6028,421,おおさかしろな　葉　ゆで　　　
6,6029,422,おおさかしろな　塩漬　　　
6,6030,423,おかひじき　茎葉　生　　　
6,6031,424,おかひじき　茎葉　ゆで　　　
6,6032,425,オクラ　果実　生　　　
6,6033,426,オクラ　果実　ゆで　　　
6,6034,427,かぶ　葉　生　　　
6,6035,428,かぶ　葉　ゆで　　　
6,6036,429,かぶ　根　皮つき　生　　　
6,6037,430,かぶ　根　皮つき　ゆで　　　
6,6038,431,かぶ　根　皮むき　生　　　
6,6039,432,かぶ　根　皮むき　ゆで　　　
6,6040,433,かぶ　漬物　塩漬　葉　
6,6041,434,かぶ　漬物　塩漬　根　皮つき　
6,6042,435,かぶ　漬物　塩漬　根　皮むき　
6,6043,436,かぶ　漬物　ぬかみそ漬　葉　
6,6044,437,かぶ　漬物　ぬかみそ漬　根　皮つき　
6,6045,438,かぶ　漬物　ぬかみそ漬　根　皮むき　
6,6046,439,（かぼちゃ類）　日本かぼちゃ　果実　生　　
6,6047,440,（かぼちゃ類）　日本かぼちゃ　果実　ゆで　　
6,6048,441,（かぼちゃ類）　西洋かぼちゃ　果実　生　　
6,6049,442,（かぼちゃ類）　西洋かぼちゃ　果実　ゆで　　
6,6332,443,（かぼちゃ類）　西洋かぼちゃ　果実　焼き　　
6,6050,444,（かぼちゃ類）　西洋かぼちゃ　果実　冷凍　　
6,6051,445,（かぼちゃ類）　そうめんかぼちゃ　果実　生　　
6,6052,446,からしな　葉　生　　　
6,6053,447,からしな　塩漬　　 　
6,6054,448,カリフラワー　花序　生　　　
6,6055,449,カリフラワー　花序　ゆで　　　
6,6056,450,かんぴょう　乾　　　
6,6057,451,かんぴょう　ゆで　　　
6,6058,452,きく　花びら　生　　　
6,6059,453,きく　花びら　ゆで　　　
6,6060,454,きく　菊のり　　　
6,6061,455,（キャベツ類）　キャベツ　結球葉　生　　
6,6062,456,（キャベツ類）　キャベツ　結球葉　ゆで　　
6,6333,457,（キャベツ類）　キャベツ　結球葉　油いため　　
6,6063,458,（キャベツ類）　グリーンボール　結球葉　生　　
6,6064,459,（キャベツ類）　レッドキャベツ　結球葉　生　　
6,6065,460,きゅうり　果実　生　　　
6,6066,461,きゅうり　漬物　塩漬　　
6,6067,462,きゅうり　漬物　しょうゆ漬　　
6,6068,463,きゅうり　漬物　ぬかみそ漬　　
6,6069,464,きゅうり　漬物　ピクルス　スイート型　
6,6070,465,きゅうり　漬物　ピクルス　サワー型　
6,6071,466,ぎょうじゃにんにく　葉　生　　　
6,6075,467,キンサイ　茎葉　生　　　
6,6076,468,キンサイ　茎葉　ゆで　　　
6,6077,469,クレソン　茎葉　生　　　
6,6078,470,くわい　塊茎　生　　　
6,6079,471,くわい　塊茎　ゆで　　　
6,6080,472,ケール　葉　生　　　
6,6081,473,コールラビ　球茎　生　　　
6,6082,474,コールラビ　球茎　ゆで　　　
6,6083,475,こごみ　若芽　生　　　
6,6084,476,ごぼう　根　生　　　
6,6085,477,ごぼう　根　ゆで　　　
6,6086,478,こまつな　葉　生　　　
6,6087,479,こまつな　葉　ゆで　　　
6,6088,480,ザーサイ 　漬物　　　
6,6089,481,さんとうさい　葉　生　　　
6,6090,482,さんとうさい　葉　ゆで　　　
6,6091,483,さんとうさい　塩漬　　　
6,6092,484,しかくまめ　若ざや　生　　　
6,6093,485,ししとう　果実　生　　　
6,6094,486,ししとう　果実　油いため　　　
6,6095,487,しそ　葉　生　　　
6,6096,488,しそ　実　生　　　
6,6097,489,じゅうろくささげ　若ざや　生　　　
6,6098,490,じゅうろくささげ　若ざや　ゆで　　　
6,6099,491,しゅんぎく　葉　生　　　
6,6100,492,しゅんぎく　葉　ゆで　　　
6,6101,493,じゅんさい　若葉　水煮びん詰　　　
6,6102,494,（しょうが類）　葉しょうが　根茎　生　　
6,6103,495,（しょうが類）　しょうが　根茎　生　　
6,6104,496,（しょうが類）　しょうが　漬物　酢漬　
6,6105,497,（しょうが類）　しょうが　漬物　甘酢漬　
6,6106,498,しろうり　果実　生　　　
6,6107,499,しろうり　漬物　塩漬　　
6,6108,500,しろうり　漬物　奈良漬　　
6,6109,501,ずいき　生ずいき　生　　　
6,6110,502,ずいき　生ずいき　ゆで　　　
6,6111,503,ずいき　干しずいき　乾　　　
6,6112,504,ずいき　干しずいき　ゆで　　　
6,6113,505,すぐきな　葉　生　　　
6,6114,506,すぐきな　根　生　　　
6,6115,507,すぐきな　すぐき漬　　　
6,6116,508,ズッキーニ　果実　生　　　
6,6117,509,せり　茎葉　生　　　
6,6118,510,せり　茎葉　ゆで　　　
6,6119,511,セロリ　葉柄　生　　　
6,6120,512,ぜんまい　生ぜんまい　若芽　生　　
6,6121,513,ぜんまい　生ぜんまい　若芽　ゆで　　
6,6122,514,ぜんまい　干しぜんまい　干し若芽　乾　　
6,6123,515,ぜんまい　干しぜんまい　干し若芽　ゆで　　
6,6124,516,そらまめ　未熟豆　生　　　
6,6125,517,そらまめ　未熟豆　ゆで　　　
6,6126,518,タアサイ　葉　生　　　
6,6127,519,タアサイ　葉　ゆで　　　
6,6128,520,（だいこん類）　かいわれだいこん　芽ばえ　生　　
6,6129,521,（だいこん類）　葉だいこん　葉　生　　
6,6130,522,（だいこん類）　だいこん　葉　生　　
6,6131,523,（だいこん類）　だいこん　葉　ゆで　　
6,6132,524,（だいこん類）　だいこん　根　皮つき　生　　
6,6133,525,（だいこん類）　だいこん　根　皮つき　ゆで　　
6,6134,526,（だいこん類）　だいこん　根　皮むき　生　　
6,6135,527,（だいこん類）　だいこん　根　皮むき　ゆで　　
6,6136,528,（だいこん類）　切干しだいこん　乾　
6,6334,529,（だいこん類）　切干しだいこん　ゆで　　
6,6335,530,（だいこん類）　切干しだいこん　油いため　　
6,6137,531,（だいこん類）　漬物　ぬかみそ漬　　
6,6138,532,（だいこん類）　漬物　たくあん漬　塩押しだいこん漬　
6,6139,533,（だいこん類）　漬物　たくあん漬　干しだいこん漬　
6,6140,534,（だいこん類）　漬物　守口漬　　
6,6141,535,（だいこん類）　漬物　べったら漬　　
6,6142,536,（だいこん類）　漬物　みそ漬　　
6,6143,537,（だいこん類）　漬物　福神漬　　
6,6144,538,（たいさい類）　つまみな　葉　生　　
6,6145,539,（たいさい類）　たいさい　葉　生　　
6,6146,540,（たいさい類）　たいさい　塩漬　　
6,6147,541,たかな　葉　生　　　
6,6148,542,たかな　たかな漬　　　
6,6149,543,たけのこ　若茎　生　　　
6,6150,544,たけのこ　若茎　ゆで　　　
6,6151,545,たけのこ　水煮缶詰　　　
6,6152,546,たけのこ　めんま　塩蔵　塩抜き　　　
6,6153,547,（たまねぎ類）　たまねぎ　りん茎　生　　
6,6154,548,（たまねぎ類）　たまねぎ　りん茎　水さらし　　
6,6155,549,（たまねぎ類）　たまねぎ　りん茎　ゆで　　
6,6336,550,（たまねぎ類）　たまねぎ　りん茎　油いため　　
6,6156,551,（たまねぎ類）　赤たまねぎ　りん茎　生　　
6,6337,552,（たまねぎ類）　葉たまねぎ　りん茎及び葉　生　　
6,6157,553,たらのめ　若芽　生　　　
6,6158,554,たらのめ　若芽　ゆで　　　
6,6159,555,チコリ　若芽　生　　　
6,6160,556,チンゲンサイ　葉　生　　　
6,6161,557,チンゲンサイ　葉　ゆで　　　
6,6338,558,チンゲンサイ　葉　油いため　　　
6,6162,559,つくし　胞子茎　生　　　
6,6163,560,つくし　胞子茎　ゆで　　　
6,6164,561,つるな　茎葉　生　　　
6,6165,562,つるむらさき　茎葉　生　　　
6,6166,563,つるむらさき　茎葉　ゆで　　　
6,6167,564,つわぶき　葉柄　生　　　
6,6168,565,つわぶき　葉柄　ゆで　　　
6,6169,566,とうがらし　葉･果実　生　　　
6,6170,567,とうがらし　葉･果実　油いため　　　
6,6171,568,とうがらし　果実　生　　　
6,6172,569,とうがらし　果実　乾　　　
6,6173,570,とうがん　果実　生　　　
6,6174,571,とうがん　果実　ゆで　　　
6,6175,572,（とうもろこし類）　スイートコーン　未熟種子　生　　
6,6176,573,（とうもろこし類）　スイートコーン　未熟種子　ゆで　　
6,6339,574,（とうもろこし類）　スイートコーン　未熟種子　電子レンジ調理　　
6,6177,575,（とうもろこし類）　スイートコーン　未熟種子　穂軸つき　冷凍　　
6,6178,576,（とうもろこし類）　スイートコーン　未熟種子　カーネル　冷凍　　
6,6179,577,（とうもろこし類）　スイートコーン　缶詰　クリームスタイル　
6,6180,578,（とうもろこし類）　スイートコーン　缶詰　ホールカーネルスタイル　
6,6181,579,（とうもろこし類）　ヤングコーン　幼雌穂　生　　
6,6182,580,（トマト類）　トマト　果実　生　　
6,6183,581,（トマト類）　ミニトマト　果実　生　　
6,6184,582,（トマト類）　缶詰　ホール　食塩無添加　
6,6185,583,（トマト類）　缶詰　トマトジュース　食塩添加　
6,6340,584,（トマト類）　缶詰　トマトジュース　食塩無添加　
6,6186,585,（トマト類）　缶詰　ミックスジュース　食塩添加　
6,6341,586,（トマト類）　缶詰　ミックスジュース　食塩無添加　
6,6187,587,トレビス　葉　生　　　
6,6188,588,とんぶり　ゆで　　　
6,6189,589,ながさきはくさい　葉　生　　　
6,6190,590,ながさきはくさい　葉　ゆで　　　
6,6191,591,（なす類）　なす　果実　生　　
6,6192,592,（なす類）　なす　果実　ゆで　　
6,6342,593,（なす類）　なす　果実　油いため　　
6,6343,594,（なす類）　なす　果実　天ぷら　　
6,6193,595,（なす類）　べいなす　果実　生　　
6,6194,596,（なす類）　べいなす　果実　素揚げ　　
6,6195,597,（なす類）　漬物　塩漬　　
6,6196,598,（なす類）　漬物　ぬかみそ漬　　
6,6197,599,（なす類）　漬物　こうじ漬　　
6,6198,600,（なす類）　漬物　からし漬　　
6,6199,601,（なす類）　漬物　しば漬　　
6,6200,602,なずな　葉　生　　　
6,6201,603,（なばな類）　和種なばな　花らい・茎　生　　
6,6202,604,（なばな類）　和種なばな　花らい・茎　ゆで　　
6,6203,605,（なばな類）　洋種なばな　茎葉　生　　
6,6204,606,（なばな類）　洋種なばな　茎葉　ゆで　　
6,6205,607,にがうり　果実　生　　　
6,6206,608,にがうり　果実　油いため　　　
6,6207,609,（にら類）　にら　葉　生　　
6,6208,610,（にら類）　にら　葉　ゆで　　
6,6344,611,（にら類）　にら　葉　油いため　　
6,6209,612,（にら類）　花にら　花茎・花らい　生　　
6,6210,613,（にら類）　黄にら　葉　生　　
6,6211,614,（にんじん類）　葉にんじん　葉　生　　
6,6212,615,（にんじん類）　にんじん　根　皮つき　生　　
6,6213,616,（にんじん類）　にんじん　根　皮つき　ゆで　　
6,6214,617,（にんじん類）　にんじん　根　皮むき　生　　
6,6215,618,（にんじん類）　にんじん　根　皮むき　ゆで　　
6,6345,619,（にんじん類）　にんじん　根　皮むき　油いため　　
6,6346,620,（にんじん類）　にんじん　根　皮むき　素揚げ　
6,6347,621,（にんじん類）　にんじん　根　皮　生　
6,6216,622,（にんじん類）　にんじん　根　冷凍　　
6,6348,623,（にんじん類）　にんじん　グラッセ　
6,6217,624,（にんじん類）　にんじん　ジュース　缶詰　　
6,6218,625,（にんじん類）　きんとき　根　皮つき　生　　
6,6219,626,（にんじん類）　きんとき　根　皮つき　ゆで　　
6,6220,627,（にんじん類）　きんとき　根　皮むき　生　　
6,6221,628,（にんじん類）　きんとき　根　皮むき　ゆで　　
6,6222,629,（にんじん類）　ミニキャロット　根　生　　
6,6223,630,（にんにく類）　にんにく　りん茎　生　　
6,6349,631,（にんにく類）　にんにく　りん茎　油いため　　
6,6224,632,（にんにく類）　茎にんにく　花茎　生　　
6,6225,633,（にんにく類）　茎にんにく　花茎　ゆで　　
6,6226,634,（ねぎ類）　根深ねぎ　葉　軟白　生　　
6,6350,635,（ねぎ類）　根深ねぎ　葉　軟白　ゆで　　
6,6351,636,（ねぎ類）　根深ねぎ　葉　軟白　油いため　　
6,6227,637,（ねぎ類）　葉ねぎ　葉　生　　
6,6352,638,（ねぎ類）　葉ねぎ　葉　油いため　　
6,6228,639,（ねぎ類）　こねぎ　葉　生　　
6,6229,640,のざわな　葉　生　　　
6,6230,641,のざわな　漬物　塩漬　　
6,6231,642,のざわな　漬物　調味漬　　
6,6232,643,のびる　りん茎葉　生　　　
6,6233,644,はくさい　結球葉　生　　　
6,6234,645,はくさい　結球葉　ゆで　　　
6,6235,646,はくさい　漬物　塩漬　　
6,6236,647,はくさい　漬物　キムチ　　
6,6237,648,パクチョイ　葉　生　　　
6,6238,649,バジル　葉　生　　　
6,6239,650,パセリ　葉　生　　　
6,6240,651,はつかだいこん　根　生　　　
6,6241,652,はやとうり　果実　白色種　生　　
6,6353,653,はやとうり　果実　緑色種　生　　
6,6242,654,はやとうり　果実　白色種　塩漬　
6,6243,655,ビーツ　根　生　　　
6,6244,656,ビーツ　根　ゆで　　　
6,6245,657,（ピーマン類）　青ピーマン　果実　生　　
6,6246,658,（ピーマン類）　青ピーマン　果実　油いため　　
6,6247,659,（ピーマン類）　赤ピーマン　果実　生　　
6,6248,660,（ピーマン類）　赤ピーマン　果実　油いため　　
6,6249,661,（ピーマン類）　黄ピーマン　果実　生　　
6,6250,662,（ピーマン類）　黄ピーマン　果実　油いため　　
6,6251,663,（ピーマン類）　トマピー　果実　生　　
6,6252,664,ひのな　根・茎葉　生　　　
6,6253,665,ひのな　根・茎葉　甘酢漬　　　
6,6254,666,ひろしまな　葉　生　　　
6,6255,667,ひろしまな　塩漬　　　
6,6256,668,（ふき類）　ふき　葉柄　生　　
6,6257,669,（ふき類）　ふき　葉柄　ゆで　　
6,6258,670,（ふき類）　ふきのとう　花序　生　　
6,6259,671,（ふき類）　ふきのとう　花序　ゆで　　
6,6260,672,ふじまめ　若ざや　生　　　
6,6261,673,ふだんそう　葉　生　　　
6,6262,674,ふだんそう　葉　ゆで　　　
6,6263,675,ブロッコリー　花序　生　　　
6,6264,676,ブロッコリー　花序　ゆで　　　
6,6354,677,ブロッコリー　芽ばえ　生　　　
6,6265,678,へちま　果実　生　　　
6,6266,679,へちま　果実　ゆで　　　
6,6267,680,ほうれんそう　葉　通年平均　生　　
6,6355,681,ほうれんそう　葉　夏採り　生　　
6,6356,682,ほうれんそう　葉　冬採り　生　　
6,6268,683,ほうれんそう　葉　通年平均　ゆで　　
6,6357,684,ほうれんそう　葉　夏採り　ゆで　　
6,6358,685,ほうれんそう　葉　冬採り　ゆで　　
6,6359,686,ほうれんそう　葉　通年平均　油いため　　
6,6269,687,ほうれんそう　葉　冷凍　　　
6,6270,688,ホースラディシュ　根茎　生　　　
6,6271,689,まこも　茎　生　　　
6,6272,690,みずかけな　葉　生　　　
6,6273,691,みずかけな　塩漬　　　
6,6072,692,みずな　葉　生　　　
6,6073,693,みずな　葉　ゆで　　　
6,6074,694,みずな　塩漬　　　
6,6274,695,（みつば類）　切りみつば　葉　生　　
6,6275,696,（みつば類）　切りみつば　葉　ゆで　　
6,6276,697,（みつば類）　根みつば　葉　生　　
6,6277,698,（みつば類）　根みつば　葉　ゆで　　
6,6278,699,（みつば類）　糸みつば　葉　生　　
6,6279,700,（みつば類）　糸みつば　葉　ゆで　　
6,6360,701,みぶな　葉　生　　　
6,6280,702,（みょうが類）　みょうが　花穂　生　　
6,6281,703,（みょうが類）　みょうがたけ　茎葉　生　　
6,6282,704,むかご 　肉芽　生　　　
6,6283,705,めキャベツ　結球葉　生　　　
6,6284,706,めキャベツ　結球葉　ゆで　　　
6,6285,707,めたで　　芽ばえ　生　　　
6,6286,708,（もやし類）　アルファルファもやし　生　　
6,6287,709,（もやし類）　だいずもやし　生　　
6,6288,710,（もやし類）　だいずもやし　ゆで　　
6,6289,711,（もやし類）　ブラックマッペもやし　生　　
6,6290,712,（もやし類）　ブラックマッペもやし　ゆで　　
6,6291,713,（もやし類）　りょくとうもやし　生　　
6,6292,714,（もやし類）　りょくとうもやし　ゆで　　
6,6293,715,モロヘイヤ　茎葉　生　　　
6,6294,716,モロヘイヤ　茎葉　ゆで　　　
6,6295,717,やまごぼう　みそ漬　　　
6,6296,718,ゆりね　りん茎　生　　　
6,6297,719,ゆりね　りん茎　ゆで　　　
6,6298,720,ようさい　茎葉　生　　　
6,6299,721,ようさい　茎葉　ゆで　　　
6,6300,722,よめな　葉　生　　　
6,6301,723,よもぎ　葉　生　　　
6,6302,724,よもぎ　葉　ゆで　　　
6,6303,725,らっかせい　未熟豆　生　　　
6,6304,726,らっかせい　未熟豆　ゆで　　　
6,6305,727,（らっきょう類）　らっきょう　りん茎　生　　
6,6306,728,（らっきょう類）　らっきょう　甘酢漬　　
6,6307,729,（らっきょう類）　エシャレット　りん茎　生　　
6,6308,730,リーキ　りん茎葉　生　　　
6,6309,731,リーキ　りん茎葉　ゆで　　　
6,6319,732,ルッコラ　　葉　生　　　
6,6310,733,ルバーブ　葉柄　生　　　
6,6311,734,ルバーブ　葉柄　ゆで　　　
6,6312,735,（レタス類）　レタス　土耕栽培　結球葉　生　　
6,6361,736,（レタス類）　レタス　水耕栽培　結球葉　生　　
6,6313,737,（レタス類）　サラダな　葉　生　　
6,6314,738,（レタス類）　リーフレタス　葉　生　　
6,6315,739,（レタス類）　サニーレタス　葉　生　　
6,6362,740,（レタス類）　サンチュ　葉　生　　
6,6316,741,（レタス類）　コスレタス　葉　生　　
6,6317,742,れんこん　根茎　生　　　
6,6318,743,れんこん　根茎　ゆで　　　
6,6320,744,わけぎ　葉　生　　　
6,6321,745,わけぎ　葉　ゆで　　　
6,6322,746,わさび　根茎　生　　　
6,6323,747,わさび　わさび漬　　　
6,6324,748,わらび　生わらび　生　　　
6,6325,749,わらび　生わらび　ゆで　　　
6,6326,750,わらび　干しわらび　乾　　　
7,7001,751,あけび　果肉　生　　　
7,7002,752,あけび　果皮　生　　　
7,7003,753,アセロラ　酸味種　生　　　
7,7159,754,アセロラ　甘味種　生　　　
7,7004,755,アセロラ　10 %果汁入り飲料　　
7,7005,756,アテモヤ　生　　　
7,7006,757,アボカド　生　　　
7,7007,758,あんず　生　　　
7,7008,759,あんず　乾　　　
7,7009,760,あんず　缶詰　　　
7,7010,761,あんず　ジャム　高糖度　　
7,7011,762,あんず　ジャム　低糖度　　
7,7012,763,いちご　生　　　
7,7013,764,いちご　ジャム　高糖度　　
7,7014,765,いちご　ジャム　低糖度　　
7,7160,766,いちご　乾　　　
7,7015,767,いちじく　生　　　
7,7016,768,いちじく　乾　　　
7,7017,769,いちじく　缶詰　　　
7,7019,770,うめ　生　　　
7,7020,771,うめ　梅漬　塩漬　　
7,7021,772,うめ　梅漬　調味漬　　
7,7022,773,うめ　梅干し　塩漬　　
7,7023,774,うめ　梅干し　調味漬　　
7,7024,775,うめ　梅びしお　　　
7,7025,776,うめ　20 %果汁入り飲料　　　
7,7037,777,オリーブ　塩漬　グリーンオリーブ　　
7,7038,778,オリーブ　塩漬　ブラックオリーブ　　
7,7039,779,オリーブ　塩漬　スタッフドオリーブ　　
7,7049,780,かき　甘がき　生　　　
7,7050,781,かき　渋抜きがき　生　　　
7,7051,782,かき　干しがき　　　
7,7053,783,かりん　生　　　
7,7018,784,（かんきつ類）　いよかん　砂じょう　生　　
7,7026,785,（かんきつ類）　うんしゅうみかん　じょうのう　早生　生　
7,7027,786,（かんきつ類）　うんしゅうみかん　じょうのう　普通　生　
7,7028,787,（かんきつ類）　うんしゅうみかん　砂じょう　早生　生　
7,7029,788,（かんきつ類）　うんしゅうみかん　砂じょう　普通　生　
7,7030,789,（かんきつ類）　うんしゅうみかん　果実飲料　ストレートジュース　
7,7031,790,（かんきつ類）　うんしゅうみかん　果実飲料　濃縮還元ジュース　
7,7032,791,（かんきつ類）　うんしゅうみかん　果実飲料　果粒入りジュース　
7,7033,792,（かんきつ類）　うんしゅうみかん　果実飲料　50 %果汁入り飲料　
7,7034,793,（かんきつ類）　うんしゅうみかん　果実飲料　20 %果汁入り飲料　
7,7035,794,（かんきつ類）　うんしゅうみかん　缶詰　果肉　
7,7036,795,（かんきつ類）　うんしゅうみかん　缶詰　液汁　
7,7040,796,（かんきつ類）　オレンジ　ネーブル　砂じょう　生　
7,7041,797,（かんきつ類）　オレンジ　バレンシア　米国産　砂じょう　生　
7,7042,798,（かんきつ類）　オレンジ　バレンシア　果実飲料　ストレートジュース　
7,7043,799,（かんきつ類）　オレンジ　バレンシア　果実飲料　濃縮還元ジュース　
7,7044,800,（かんきつ類）　オレンジ　バレンシア　果実飲料　50 %果汁入り飲料　
7,7045,801,（かんきつ類）　オレンジ　バレンシア　果実飲料　30 %果汁入り飲料　
7,7046,802,（かんきつ類）　オレンジ　バレンシア　マーマレード　高糖度　
7,7047,803,（かんきつ類）　オレンジ　バレンシア　マーマレード　低糖度　
7,7161,804,（かんきつ類）　オレンジ　福原オレンジ　砂じょう　生　
7,7048,805,（かんきつ類）　オロブランコ　砂じょう　生　　
7,7052,806,（かんきつ類）　かぼす　果汁　生　　
7,7162,807,（かんきつ類）　かわちばんかん　砂じょう　生　　
7,7163,808,（かんきつ類）　きよみ　砂じょう　生　　
7,7056,809,（かんきつ類）　きんかん　全果　生　　
7,7062,810,（かんきつ類）　グレープフルーツ　白肉種　砂じょう　生　
7,7164,811,（かんきつ類）　グレープフルーツ　紅肉種　砂じょう　生　
7,7063,812,（かんきつ類）　グレープフルーツ　果実飲料　ストレートジュース　
7,7064,813,（かんきつ類）　グレープフルーツ　果実飲料　濃縮還元ジュース　
7,7065,814,（かんきつ類）　グレープフルーツ　果実飲料　50 %果汁入り飲料　
7,7066,815,（かんきつ類）　グレープフルーツ　果実飲料　20 %果汁入り飲料　
7,7067,816,（かんきつ類）　グレープフルーツ　缶詰　
