食品群,食品番号,id,食品名
11,11077,1547,＜畜肉類＞うし　［輸入牛肉］　もも　赤肉　生　
11,11078,1548,＜畜肉類＞うし　［輸入牛肉］　もも　脂身　生　
11,11079,1549,＜畜肉類＞うし　［輸入牛肉］　そともも　脂身つき　生　
11,11080,1550,＜畜肉類＞うし　［輸入牛肉］　そともも　皮下脂肪なし　生　
11,11081,1551,＜畜肉類＞うし　［輸入牛肉］　そともも　赤肉　生　
11,11082,1552,＜畜肉類＞うし　［輸入牛肉］　ランプ　脂身つき　生　
11,11083,1553,＜畜肉類＞うし　［輸入牛肉］　ランプ　皮下脂肪なし　生　
11,11084,1554,＜畜肉類＞うし　［輸入牛肉］　ランプ　赤肉　生　
11,11085,1555,＜畜肉類＞うし　［輸入牛肉］　ヒレ　赤肉　生　
11,11086,1556,＜畜肉類＞うし　［子牛肉］　リブロース　皮下脂肪なし　生　
11,11087,1557,＜畜肉類＞うし　［子牛肉］　ばら　皮下脂肪なし　生　
11,11088,1558,＜畜肉類＞うし　［子牛肉］　もも　皮下脂肪なし　生　
11,11089,1559,＜畜肉類＞うし　［ひき肉］　生　　
11,11272,1560,＜畜肉類＞うし　［ひき肉］　焼き　　
11,11090,1561,＜畜肉類＞うし　［副生物］　舌　生　
11,11273,1562,＜畜肉類＞うし　［副生物］　舌　焼き　
11,11091,1563,＜畜肉類＞うし　［副生物］　心臓　生　
11,11092,1564,＜畜肉類＞うし　［副生物］　肝臓　生　
11,11093,1565,＜畜肉類＞うし　［副生物］　じん臓　生　
11,11094,1566,＜畜肉類＞うし　［副生物］　第一胃　ゆで　
11,11095,1567,＜畜肉類＞うし　［副生物］　第二胃　ゆで　
11,11096,1568,＜畜肉類＞うし　［副生物］　第三胃　生　
11,11097,1569,＜畜肉類＞うし　［副生物］　第四胃　ゆで　
11,11098,1570,＜畜肉類＞うし　［副生物］　小腸　生　
11,11099,1571,＜畜肉類＞うし　［副生物］　大腸　生　
11,11100,1572,＜畜肉類＞うし　［副生物］　直腸　生　
11,11101,1573,＜畜肉類＞うし　［副生物］　腱　ゆで　
11,11102,1574,＜畜肉類＞うし　［副生物］　子宮　ゆで　
11,11103,1575,＜畜肉類＞うし　［副生物］　尾　生　
11,11274,1576,＜畜肉類＞うし　［副生物］　横隔膜　生　
11,11104,1577,＜畜肉類＞うし　［加工品］　ローストビーフ　　
11,11105,1578,＜畜肉類＞うし　［加工品］　コンビーフ缶詰　　
11,11106,1579,＜畜肉類＞うし　［加工品］　味付け缶詰　　
11,11107,1580,＜畜肉類＞うし　［加工品］　ビーフジャーキー　　
11,11108,1581,＜畜肉類＞うし　［加工品］　スモークタン　　
11,11109,1582,＜畜肉類＞うま　肉　赤肉　生　　　
11,11110,1583,＜畜肉類＞くじら　肉　赤肉　生　　　
11,11111,1584,＜畜肉類＞くじら　うねす　生　　　
11,11112,1585,＜畜肉類＞くじら　本皮　生　　　
11,11113,1586,＜畜肉類＞くじら　さらしくじら　　　
11,11114,1587,＜畜肉類＞しか　あかしか　赤肉　生　　　
11,11275,1588,＜畜肉類＞しか　にほんじか　赤肉　生　　　
11,11115,1589,＜畜肉類＞ぶた　［大型種肉］　かた　脂身つき　生　
11,11116,1590,＜畜肉類＞ぶた　［大型種肉］　かた　皮下脂肪なし　生　
11,11117,1591,＜畜肉類＞ぶた　［大型種肉］　かた　赤肉　生　
11,11118,1592,＜畜肉類＞ぶた　［大型種肉］　かた　脂身　生　
11,11119,1593,＜畜肉類＞ぶた　［大型種肉］　かたロース　脂身つき　生　
11,11120,1594,＜畜肉類＞ぶた　［大型種肉］　かたロース　皮下脂肪なし　生　
11,11121,1595,＜畜肉類＞ぶた　［大型種肉］　かたロース　赤肉　生　
11,11122,1596,＜畜肉類＞ぶた　［大型種肉］　かたロース　脂身　生　
11,11123,1597,＜畜肉類＞ぶた　［大型種肉］　ロース　脂身つき　生　
11,11124,1598,＜畜肉類＞ぶた　［大型種肉］　ロース　脂身つき　焼き　
11,11125,1599,＜畜肉類＞ぶた　［大型種肉］　ロース　脂身つき　ゆで　
11,11276,1600,＜畜肉類＞ぶた　［大型種肉］　ロース　脂身つき　とんかつ　
11,11126,1601,＜畜肉類＞ぶた　［大型種肉］　ロース　皮下脂肪なし　生　
11,11127,1602,＜畜肉類＞ぶた　［大型種肉］　ロース　赤肉　生　
11,11128,1603,＜畜肉類＞ぶた　［大型種肉］　ロース　脂身　生　
11,11129,1604,＜畜肉類＞ぶた　［大型種肉］　ばら　脂身つき　生　
11,11277,1605,＜畜肉類＞ぶた　［大型種肉］　ばら　脂身つき　焼き　
11,11130,1606,＜畜肉類＞ぶた　［大型種肉］　もも　脂身つき　生　
11,11131,1607,＜畜肉類＞ぶた　［大型種肉］　もも　皮下脂肪なし　生　
11,11132,1608,＜畜肉類＞ぶた　［大型種肉］　もも　皮下脂肪なし　焼き　
11,11133,1609,＜畜肉類＞ぶた　［大型種肉］　もも　皮下脂肪なし　ゆで　
11,11134,1610,＜畜肉類＞ぶた　［大型種肉］　もも　赤肉　生　
11,11135,1611,＜畜肉類＞ぶた　［大型種肉］　もも　脂身　生　
11,11136,1612,＜畜肉類＞ぶた　［大型種肉］　そともも　脂身つき　生　
11,11137,1613,＜畜肉類＞ぶた　［大型種肉］　そともも　皮下脂肪なし　生　
11,11138,1614,＜畜肉類＞ぶた　［大型種肉］　そともも　赤肉　生　
11,11139,1615,＜畜肉類＞ぶた　［大型種肉］　そともも　脂身　生　
11,11140,1616,＜畜肉類＞ぶた　［大型種肉］　ヒレ　赤肉　生　
11,11278,1617,＜畜肉類＞ぶた　［大型種肉］　ヒレ　赤肉　焼き　
11,11279,1618,＜畜肉類＞ぶた　［大型種肉］　ヒレ　赤肉　とんかつ　
11,11141,1619,＜畜肉類＞ぶた　［中型種肉］　かた　脂身つき　生　
11,11142,1620,＜畜肉類＞ぶた　［中型種肉］　かた　皮下脂肪なし　生　
11,11143,1621,＜畜肉類＞ぶた　［中型種肉］　かた　赤肉　生　
11,11144,1622,＜畜肉類＞ぶた　［中型種肉］　かた　脂身　生　
11,11145,1623,＜畜肉類＞ぶた　［中型種肉］　かたロース　脂身つき　生　
11,11146,1624,＜畜肉類＞ぶた　［中型種肉］　かたロース　皮下脂肪なし　生　
11,11147,1625,＜畜肉類＞ぶた　［中型種肉］　かたロース　赤肉　生　
11,11148,1626,＜畜肉類＞ぶた　［中型種肉］　かたロース　脂身　生　
11,11149,1627,＜畜肉類＞ぶた　［中型種肉］　ロース　脂身つき　生　
11,11150,1628,＜畜肉類＞ぶた　［中型種肉］　ロース　皮下脂肪なし　生　
11,11151,1629,＜畜肉類＞ぶた　［中型種肉］　ロース　赤肉　生　
11,11152,1630,＜畜肉類＞ぶた　［中型種肉］　ロース　脂身　生　
11,11153,1631,＜畜肉類＞ぶた　［中型種肉］　ばら　脂身つき　生　
11,11154,1632,＜畜肉類＞ぶた　［中型種肉］　もも　脂身つき　生　
11,11155,1633,＜畜肉類＞ぶた　［中型種肉］　もも　皮下脂肪なし　生　
11,11156,1634,＜畜肉類＞ぶた　［中型種肉］　もも　赤肉　生　
11,11157,1635,＜畜肉類＞ぶた　［中型種肉］　もも　脂身　生　
11,11158,1636,＜畜肉類＞ぶた　［中型種肉］　そともも　脂身つき　生　
11,11159,1637,＜畜肉類＞ぶた　［中型種肉］　そともも　皮下脂肪なし　生　
11,11160,1638,＜畜肉類＞ぶた　［中型種肉］　そともも　赤肉　生　
11,11161,1639,＜畜肉類＞ぶた　［中型種肉］　そともも　脂身　生　
11,11162,1640,＜畜肉類＞ぶた　［中型種肉］　ヒレ　赤肉　生　
11,11163,1641,＜畜肉類＞ぶた　［ひき肉］　生　　
11,11280,1642,＜畜肉類＞ぶた　［ひき肉］　焼き　　
11,11164,1643,＜畜肉類＞ぶた　［副生物］　舌　生　
11,11165,1644,＜畜肉類＞ぶた　［副生物］　心臓　生　
11,11166,1645,＜畜肉類＞ぶた　［副生物］　肝臓　生　
11,11167,1646,＜畜肉類＞ぶた　［副生物］　じん臓　生　
11,11168,1647,＜畜肉類＞ぶた　［副生物］　胃　ゆで　
11,11169,1648,＜畜肉類＞ぶた　［副生物］　小腸　ゆで　
11,11170,1649,＜畜肉類＞ぶた　［副生物］　大腸　ゆで　
11,11171,1650,＜畜肉類＞ぶた　［副生物］　子宮　生　
11,11172,1651,＜畜肉類＞ぶた　［副生物］　豚足　ゆで　
11,11173,1652,＜畜肉類＞ぶた　［副生物］　軟骨　ゆで　
11,11174,1653,＜畜肉類＞ぶた　［ハム類］　骨付きハム　　
11,11175,1654,＜畜肉類＞ぶた　［ハム類］　ボンレスハム　　
11,11176,1655,＜畜肉類＞ぶた　［ハム類］　ロースハム　　
11,11177,1656,＜畜肉類＞ぶた　［ハム類］　ショルダーハム　　
11,11181,1657,＜畜肉類＞ぶた　［ハム類］　生ハム　促成　
11,11182,1658,＜畜肉類＞ぶた　［ハム類］　生ハム　長期熟成　
11,11178,1659,＜畜肉類＞ぶた　［プレスハム類］　プレスハム　　
11,11180,1660,＜畜肉類＞ぶた　［プレスハム類］　チョップドハム　　
11,11183,1661,＜畜肉類＞ぶた　［ベーコン類］　ベーコン　　
11,11184,1662,＜畜肉類＞ぶた　［ベーコン類］　ロースベーコン　　
11,11185,1663,＜畜肉類＞ぶた　［ベーコン類］　ショルダーベーコン　　
11,11186,1664,＜畜肉類＞ぶた　［ソーセージ類］　ウインナーソーセージ　　
11,11187,1665,＜畜肉類＞ぶた　［ソーセージ類］　セミドライソーセージ　　
11,11188,1666,＜畜肉類＞ぶた　［ソーセージ類］　ドライソーセージ　　
11,11189,1667,＜畜肉類＞ぶた　［ソーセージ類］　フランクフルトソーセージ　　
11,11190,1668,＜畜肉類＞ぶた　［ソーセージ類］　ボロニアソーセージ　　
11,11191,1669,＜畜肉類＞ぶた　［ソーセージ類］　リオナソーセージ　　
11,11192,1670,＜畜肉類＞ぶた　［ソーセージ類］　レバーソーセージ　　
11,11193,1671,＜畜肉類＞ぶた　［ソーセージ類］　混合ソーセージ　　
11,11194,1672,＜畜肉類＞ぶた　［ソーセージ類］　生ソーセージ　　
11,11195,1673,＜畜肉類＞ぶた　［その他］　焼き豚　　
11,11196,1674,＜畜肉類＞ぶた　［その他］　レバーペースト　　
11,11197,1675,＜畜肉類＞ぶた　［その他］　スモークレバー　　
11,11198,1676,＜畜肉類＞ぶた　［その他］　ゼラチン　　
11,11199,1677,＜畜肉類＞めんよう　［マトン］　ロース　脂身つき　生　
11,11281,1678,＜畜肉類＞めんよう　［マトン］　ロース　脂身つき　焼き　
11,11200,1680,＜畜肉類＞めんよう　［マトン］　もも　脂身つき　生　
11,11201,1681,＜畜肉類＞めんよう　［ラム］　かた　脂身つき　生　
11,11202,1682,＜畜肉類＞めんよう　［ラム］　ロース　脂身つき　生　
11,11282,1683,＜畜肉類＞めんよう　［ラム］　ロース　脂身つき　焼き　
11,11203,1685,＜畜肉類＞めんよう　［ラム］　もも　脂身つき　生　
11,11283,1686,＜畜肉類＞めんよう　［ラム］　もも　脂身つき　焼き　
11,11179,1687,＜畜肉類＞めんよう　混合プレスハム　　
11,11204,1688,＜畜肉類＞やぎ　肉　赤肉　生　
11,11207,1689,＜鳥肉類＞うずら　肉　皮つき　生　　　
11,11239,1690,＜鳥肉類＞がちょう　フォアグラ　ゆで　　
11,11208,1691,＜鳥肉類＞かも　まがも　肉　皮なし　生　　
11,11205,1692,＜鳥肉類＞かも　あいがも　肉　皮つき　生　　
11,11206,1693,＜鳥肉類＞かも　あひる　肉　皮つき　生　　
11,11247,1694,＜鳥肉類＞かも　あひる　肉　皮なし　生　　
11,11284,1695,＜鳥肉類＞かも　あひる　皮　生　　
11,11209,1696,＜鳥肉類＞きじ　肉　皮なし　生　　　
11,11210,1697,＜鳥肉類＞しちめんちょう　肉　皮なし　生　　　
11,11211,1698,＜鳥肉類＞すずめ　肉　骨・皮つき　生　　　
11,11212,1699,＜鳥肉類＞にわとり　［成鶏肉］　手羽　皮つき　生　
11,11213,1700,＜鳥肉類＞にわとり　［成鶏肉］　むね　皮つき　生　
11,11214,1701,＜鳥肉類＞にわとり　［成鶏肉］　むね　皮なし　生　
11,11215,1702,＜鳥肉類＞にわとり　［成鶏肉］　もも　皮つき　生　
11,11216,1703,＜鳥肉類＞にわとり　［成鶏肉］　もも　皮なし　生　
11,11217,1704,＜鳥肉類＞にわとり　［成鶏肉］　ささ身　生　
11,11218,1705,＜鳥肉類＞にわとり　［若鶏肉］　手羽　皮つき　生　
11,11285,1706,＜鳥肉類＞にわとり　［若鶏肉］　手羽先　皮つき　生　
11,11286,1707,＜鳥肉類＞にわとり　［若鶏肉］　手羽元　皮つき　生　
11,11219,1708,＜鳥肉類＞にわとり　［若鶏肉］　むね　皮つき　生　
11,11287,1709,＜鳥肉類＞にわとり　［若鶏肉］　むね　皮つき　焼き　
11,11220,1710,＜鳥肉類＞にわとり　［若鶏肉］　むね　皮なし　生　
11,11288,1711,＜鳥肉類＞にわとり　［若鶏肉］　むね　皮なし　焼き　
11,11221,1712,＜鳥肉類＞にわとり　［若鶏肉］　もも　皮つき　生　
11,11222,1713,＜鳥肉類＞にわとり　［若鶏肉］　もも　皮つき　焼き　
11,11223,1714,＜鳥肉類＞にわとり　［若鶏肉］　もも　皮つき　ゆで　
11,11289,1715,＜鳥肉類＞にわとり　［若鶏肉］　もも　皮つき　から揚げ　
11,11224,1716,＜鳥肉類＞にわとり　［若鶏肉］　もも　皮なし　生　
11,11225,1717,＜鳥肉類＞にわとり　［若鶏肉］　もも　皮なし　焼き　
11,11226,1718,＜鳥肉類＞にわとり　［若鶏肉］　もも　皮なし　ゆで　
11,11290,1719,＜鳥肉類＞にわとり　［若鶏肉］　もも　皮なし　から揚げ　
11,11227,1720,＜鳥肉類＞にわとり　［若鶏肉］　ささ身　生　
11,11228,1721,＜鳥肉類＞にわとり　［若鶏肉］　ささ身　焼き　
11,11229,1722,＜鳥肉類＞にわとり　［若鶏肉］　ささ身　ゆで　
11,11230,1723,＜鳥肉類＞にわとり　［ひき肉］　生　　
11,11291,1724,＜鳥肉類＞にわとり　［ひき肉］　焼き　　
11,11231,1725,＜鳥肉類＞にわとり　［副生物］　心臓　生　
11,11232,1726,＜鳥肉類＞にわとり　［副生物］　肝臓　生　
11,11233,1727,＜鳥肉類＞にわとり　［副生物］　筋胃　生　
11,11234,1728,＜鳥肉類＞にわとり　［副生物］　皮　むね　生　
11,11235,1729,＜鳥肉類＞にわとり　［副生物］　皮　もも　生　
11,11236,1730,＜鳥肉類＞にわとり　［副生物］　軟骨　生　
11,11237,1731,＜鳥肉類＞にわとり　［その他］　焼き鳥缶詰　　
11,11292,1732,＜鳥肉類＞にわとり　［その他］　チキンナゲット　
11,11293,1733,＜鳥肉類＞にわとり　［その他］　つくね　
11,11238,1734,＜鳥肉類＞はと　肉　皮なし　生　
11,11240,1735,＜鳥肉類＞ほろほろちょう　肉　皮なし　生　　　
11,11241,1736,＜その他＞いなご　つくだ煮　　　
11,11242,1737,＜その他＞かえる　肉　生　　　
11,11243,1738,＜その他＞すっぽん　肉　生　　　
11,11244,1739,＜その他＞はち　はちの子缶詰　　　
12,12020,1740,あひる卵　ピータン　　　
12,12001,1741,うこっけい卵　全卵　生　　　
12,12002,1742,うずら卵　全卵　生　　　
12,12003,1743,うずら卵　水煮缶詰　　　
12,12004,1744,鶏卵　全卵　生　
12,12005,1745,鶏卵　全卵　ゆで　
12,12006,1746,鶏卵　全卵　ポーチドエッグ　
12,12007,1747,鶏卵　全卵　水煮缶詰　
12,12008,1748,鶏卵　全卵　加糖全卵　
12,12009,1749,鶏卵　全卵　乾燥全卵　
12,12010,1750,鶏卵　卵黄　生　
12,12011,1751,鶏卵　卵黄　ゆで　
12,12012,1752,鶏卵　卵黄　加糖卵黄　
12,12013,1753,鶏卵　卵黄　乾燥卵黄　
12,12014,1754,鶏卵　卵白　生　
12,12015,1755,鶏卵　卵白　ゆで　
12,12016,1756,鶏卵　卵白　乾燥卵白　
12,12017,1757,鶏卵　たまご豆腐　　
12,12018,1758,鶏卵　たまご焼　厚焼きたまご　
12,12019,1759,鶏卵　たまご焼　だし巻きたまご　
13,13001,1760,＜牛乳及び乳製品＞（液状乳類）　生乳　ジャージー種　　
13,13002,1761,＜牛乳及び乳製品＞（液状乳類）　生乳　ホルスタイン種　　
13,13003,1762,＜牛乳及び乳製品＞（液状乳類）　普通牛乳　　　
13,13004,1763,＜牛乳及び乳製品＞（液状乳類）　加工乳　濃厚　　
13,13005,1764,＜牛乳及び乳製品＞（液状乳類）　加工乳　低脂肪　　
13,13006,1765,＜牛乳及び乳製品＞（液状乳類）　脱脂乳　　　
13,13007,1766,＜牛乳及び乳製品＞（液状乳類）　乳飲料　コーヒー　　
13,13008,1767,＜牛乳及び乳製品＞（液状乳類）　乳飲料　フルーツ　　
13,13009,1768,＜牛乳及び乳製品＞（粉乳類）　全粉乳　　　
13,13010,1769,＜牛乳及び乳製品＞（粉乳類）　脱脂粉乳　　　
13,13011,1770,＜牛乳及び乳製品＞（粉乳類）　乳児用調製粉乳　　　
13,13012,1771,＜牛乳及び乳製品＞（練乳類）　無糖練乳　　　
13,13013,1772,＜牛乳及び乳製品＞（練乳類）　加糖練乳　　　
13,13014,1773,＜牛乳及び乳製品＞（クリーム類）　クリーム　乳脂肪　　
13,13015,1774,＜牛乳及び乳製品＞（クリーム類）　クリーム　乳脂肪 ・ 植物性脂肪　　
13,13016,1775,＜牛乳及び乳製品＞（クリーム類）　クリーム　植物性脂肪　　
13,13017,1776,＜牛乳及び乳製品＞（クリーム類）　ホイップクリーム　乳脂肪　　
13,13018,1777,＜牛乳及び乳製品＞（クリーム類）　ホイップクリーム　乳脂肪・植物性脂肪　　
13,13019,1778,＜牛乳及び乳製品＞（クリーム類）　ホイップクリーム　植物性脂肪　　
13,13020,1779,＜牛乳及び乳製品＞（クリーム類）　コーヒーホワイトナー　液状　乳脂肪　　
13,13021,1780,＜牛乳及び乳製品＞（クリーム類）　コーヒーホワイトナー　液状　乳脂肪・植物性脂肪　　
13,13022,1781,＜牛乳及び乳製品＞（クリーム類）　コーヒーホワイトナー　液状　植物性脂肪　　
13,13023,1782,＜牛乳及び乳製品＞（クリーム類）　コーヒーホワイトナー　粉末状　乳脂肪　　
13,13024,1783,＜牛乳及び乳製品＞（クリーム類）　コーヒーホワイトナー　粉末状　植物性脂肪　　
13,13025,1784,＜牛乳及び乳製品＞（発酵乳・乳酸菌飲料）　ヨーグルト　全脂無糖　　
13,13053,1785,＜牛乳及び乳製品＞（発酵乳・乳酸菌飲料）　ヨーグルト　低脂肪無糖　　
13,13054,1786,＜牛乳及び乳製品＞（発酵乳・乳酸菌飲料）　ヨーグルト　無脂肪無糖　　
13,13026,1787,＜牛乳及び乳製品＞（発酵乳・乳酸菌飲料）　ヨーグルト　脱脂加糖　　
13,13027,1788,＜牛乳及び乳製品＞（発酵乳・乳酸菌飲料）　ヨーグルト　ドリンクタイプ　加糖　
13,13028,1789,＜牛乳及び乳製品＞（発酵乳・乳酸菌飲料）　乳酸菌飲料　乳製品　　
13,13029,1790,＜牛乳及び乳製品＞（発酵乳・乳酸菌飲料）　乳酸菌飲料　殺菌乳製品　　
13,13030,1791,＜牛乳及び乳製品＞（発酵乳・乳酸菌飲料）　乳酸菌飲料　非乳製品　　
13,13031,1792,＜牛乳及び乳製品＞（チーズ類）　ナチュラルチーズ　エダム　　
13,13032,1793,＜牛乳及び乳製品＞（チーズ類）　ナチュラルチーズ　エメンタール　　
13,13033,1794,＜牛乳及び乳製品＞（チーズ類）　ナチュラルチーズ　カテージ　　
13,13034,1795,＜牛乳及び乳製品＞（チーズ類）　ナチュラルチーズ　カマンベール　　
13,13035,1796,＜牛乳及び乳製品＞（チーズ類）　ナチュラルチーズ　クリーム　　
13,13036,1797,＜牛乳及び乳製品＞（チーズ類）　ナチュラルチーズ　ゴーダ　　
13,13037,1798,＜牛乳及び乳製品＞（チーズ類）　ナチュラルチーズ　チェダー　　
13,13038,1799,＜牛乳及び乳製品＞（チーズ類）　ナチュラルチーズ　パルメザン　　
13,13039,1800,＜牛乳及び乳製品＞（チーズ類）　ナチュラルチーズ　ブルー　　
13,13055,1801,＜牛乳及び乳製品＞（チーズ類）　ナチュラルチーズ　マスカルポーネ　　
13,13056,1802,＜牛乳及び乳製品＞（チーズ類）　ナチュラルチーズ　モッツァレラ　　
13,13057,1803,＜牛乳及び乳製品＞（チーズ類）　ナチュラルチーズ　やぎ　　
13,13058,1804,＜牛乳及び乳製品＞（チーズ類）　ナチュラルチーズ　リコッタ　　
13,13040,1805,＜牛乳及び乳製品＞（チーズ類）　プロセスチーズ　　　
13,13041,1806,＜牛乳及び乳製品＞（チーズ類）　チーズスプレッド　　　
13,13042,1807,＜牛乳及び乳製品＞（アイスクリーム類）　アイスクリーム　高脂肪　　
13,13043,1808,＜牛乳及び乳製品＞（アイスクリーム類）　アイスクリーム　普通脂肪　　
13,13044,1809,＜牛乳及び乳製品＞（アイスクリーム類）　アイスミルク　　　
13,13045,1810,＜牛乳及び乳製品＞（アイスクリーム類）　ラクトアイス　普通脂肪　　
13,13046,1811,＜牛乳及び乳製品＞（アイスクリーム類）　ラクトアイス　低脂肪　　
13,13047,1812,＜牛乳及び乳製品＞（アイスクリーム類）　ソフトクリーム　　　
13,13048,1813,＜牛乳及び乳製品＞（その他）　カゼイン　　　
13,13049,1814,＜牛乳及び乳製品＞（その他）　シャーベット　　　
13,13050,1815,＜牛乳及び乳製品＞（その他）　チーズホエーパウダー　　　
13,13051,1816,＜その他＞人乳　　　　
13,13052,1817,＜その他＞やぎ乳　　　　
14,14023,1818,（植物油脂類）　あまに油　
14,14024,1819,（植物油脂類）　えごま油　
14,14001,1820,（植物油脂類）　オリーブ油　　　
14,14002,1821,（植物油脂類）　ごま油　　　
14,14003,1822,（植物油脂類）　米ぬか油　　　
14,14004,1823,（植物油脂類）　サフラワー油　ハイオレイック　
14,14025,1824,（植物油脂類）　サフラワー油　ハイリノール　
14,14005,1825,（植物油脂類）　大豆油　　　
14,14006,1826,（植物油脂類）　調合油　　　
14,14007,1827,（植物油脂類）　とうもろこし油　　　
14,14008,1828,（植物油脂類）　なたね油　　　
14,14009,1829,（植物油脂類）　パーム油　　　
14,14010,1830,（植物油脂類）　パーム核油　　　
14,14011,1831,（植物油脂類）　ひまわり油　ハイリノール　
14,14026,1832,（植物油脂類）　ひまわり油  ミッドオレイック　　
14,14027,1833,（植物油脂類）　ひまわり油　ハイオレイック　　
14,14028,1834,（植物油脂類）　ぶどう油　　　
14,14012,1835,（植物油脂類）　綿実油　　　
14,14013,1836,（植物油脂類）　やし油　　　
14,14014,1837,（植物油脂類）　落花生油　　　
14,14015,1838,（動物脂類）　牛脂　　　
14,14016,1839,（動物脂類）　ラード　　　
14,14017,1840,（バター類）　有塩バター　　　
14,14018,1841,（バター類）　食塩不使用バター　　　
14,14019,1842,（バター類）　発酵バター　　　
14,14020,1843,（マーガリン類）　ソフトタイプマーガリン　家庭用　
14,14029,1844,（マーガリン類）　ソフトタイプマーガリン　業務用　
14,14021,1845,（マーガリン類）　ファットスプレッド　　　
14,14022,1846,（その他）　ショートニング　家庭用　　
14,14030,1847,（その他）　ショートニング　業務用　製菓　　　
14,14031,1848,（その他）　ショートニング　業務用　フライ　　　
15,15001,1849,＜和生菓子・和半生菓子類＞甘納豆　あずき　　　
15,15002,1850,＜和生菓子・和半生菓子類＞甘納豆　いんげんまめ　　　
15,15003,1851,＜和生菓子・和半生菓子類＞甘納豆　えんどう　　　
15,15005,1852,＜和生菓子・和半生菓子類＞今川焼　　　　
15,15006,1853,＜和生菓子・和半生菓子類＞ういろう　　　　
15,15007,1854,＜和生菓子・和半生菓子類＞うぐいすもち　　　　
15,15008,1855,＜和生菓子・和半生菓子類＞かしわもち　　　　
15,15009,1856,＜和生菓子・和半生菓子類＞カステラ　　　　
15,15010,1857,＜和生菓子・和半生菓子類＞かのこ　　　　
15,15011,1858,＜和生菓子・和半生菓子類＞かるかん　　　　
15,15012,1859,＜和生菓子・和半生菓子類＞きび団子　　　　
15,15013,1860,＜和生菓子・和半生菓子類＞ぎゅうひ　　　　
15,15014,1861,＜和生菓子・和半生菓子類＞きりざんしょ　　　　
15,15015,1862,＜和生菓子・和半生菓子類＞きんぎょく糖　　　　
15,15016,1863,＜和生菓子・和半生菓子類＞きんつば　　　　
15,15017,1864,＜和生菓子・和半生菓子類＞草もち　　　　
